/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 3, None, None)
 -- forward : -9.11
 -- right : 0.76
 -- None : 1.45
 -- left : -10.93

('left', 'red', 'right', 0, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'forward', 1, None, 'right')
 -- forward : -0.21
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 5, None, 'forward')
 -- forward : -39.61
 -- right : 0.00
 -- None : 2.39
 -- left : -36.84

('right', 'red', 'left', 2, 'right', None)
 -- forward : 0.00
 -- right : 2.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 3, None, None)
 -- forward : -10.47
 -- right : 0.01
 -- None : 1.99
 -- left : -9.44

('right', 'green', 'left', 3, 'forward', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 4, None, 'right')
 -- forward : 2.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('forward', 'red', 'right', 4, 'forward', 'right')
 -- forward : -35.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 5, None, 'forward')
 -- forward : -36.39
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('right', 'green', None, 0, None, None)
 -- forward : 0.17
 -- right : 0.39
 -- None : -5.75
 -- left : -0.21

('forward', 'red', None, 5, 'left', 'right')
 -- forward : -8.97
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 6, 'forward', 'forward')
 -- forward : -36.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 0, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'red', 'left', 3, 'forward', 'left')
 -- forward : -35.75
 -- right : 0.00
 -- None : 1.66
 -- left : -36.60

('left', 'green', None, 5, None, None)
 -- forward : 0.30
 -- right : 0.55
 -- None : -5.57
 -- left : 1.22

('forward', 'red', 'forward', 0, None, None)
 -- forward : -9.17
 -- right : -0.23
 -- None : 0.44
 -- left : 0.00

('forward', 'red', 'left', 3, 'left', None)
 -- forward : -9.49
 -- right : 0.93
 -- None : 1.98
 -- left : 0.00

('right', 'green', 'right', 3, 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 0, 'forward', 'left')
 -- forward : -0.09
 -- right : 0.40
 -- None : 0.00
 -- left : -0.45

('forward', 'green', 'left', 1, 'left', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 2, None, 'forward')
 -- forward : -0.00
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 0, 'right', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 3, 'right', 'left')
 -- forward : -9.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 6, 'right', 'right')
 -- forward : -9.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 4, 'forward', 'forward')
 -- forward : -35.90
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('left', 'red', 'forward', 0, None, 'right')
 -- forward : -9.51
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 6, None, None)
 -- forward : -8.32
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 3, 'forward', None)
 -- forward : -39.39
 -- right : -17.54
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'forward', 6, 'left', 'left')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 3, None, 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 1, 'forward', 'left')
 -- forward : -35.37
 -- right : -18.24
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'right', 2, None, None)
 -- forward : -10.12
 -- right : 0.32
 -- None : 2.52
 -- left : 0.00

('left', 'red', 'forward', 4, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -35.89

('left', 'green', None, 6, 'right', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 7, 'left', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 0, 'right', None)
 -- forward : -8.41
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 3, None, None)
 -- forward : 0.63
 -- right : 1.14
 -- None : -4.43
 -- left : 0.69

('forward', 'green', 'left', 1, 'forward', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 1, 'right', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : -18.15

('forward', 'red', 'forward', 0, None, 'forward')
 -- forward : -39.50
 -- right : 0.00
 -- None : 1.51
 -- left : -39.03

('forward', 'green', 'forward', 6, 'left', None)
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 3, 'left', 'forward')
 -- forward : -36.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 3, 'left', 'forward')
 -- forward : -36.31
 -- right : 0.00
 -- None : 0.00
 -- left : -36.12

('left', 'green', 'right', 6, None, 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 5, None, None)
 -- forward : -9.63
 -- right : 0.74
 -- None : 1.29
 -- left : -36.63

('forward', 'red', None, 0, 'left', 'left')
 -- forward : -8.93
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('forward', 'green', None, 6, 'right', None)
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 5, None, 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 3, 'right', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : -36.50

('left', 'red', None, 1, 'right', 'forward')
 -- forward : -36.11
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 6, 'right', None)
 -- forward : -9.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 1, None, 'forward')
 -- forward : -39.82
 -- right : -0.11
 -- None : 1.05
 -- left : -36.08

('left', 'green', 'right', 4, 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 2, 'forward', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 6, 'forward', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 3, 'forward', None)
 -- forward : -40.81
 -- right : -19.42
 -- None : 2.14
 -- left : -40.54

('left', 'green', 'right', 4, None, 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 2, None, None)
 -- forward : 0.55
 -- right : 2.00
 -- None : -5.49
 -- left : -19.08

('left', 'red', 'forward', 5, 'left', None)
 -- forward : -9.62
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 0, None, 'forward')
 -- forward : -36.43
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'red', None, 1, None, None)
 -- forward : -10.20
 -- right : 1.77
 -- None : 0.43
 -- left : -9.96

('right', 'red', 'right', 2, 'left', 'right')
 -- forward : -8.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 6, 'left', None)
 -- forward : -8.86
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 1, 'forward', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : -4.80
 -- left : 0.00

('forward', 'green', 'forward', 4, 'forward', 'right')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 6, 'forward', 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 5, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -35.69

('right', 'red', 'forward', 2, 'right', None)
 -- forward : -8.80
 -- right : 2.05
 -- None : 1.22
 -- left : -10.14

('left', 'red', 'forward', 6, 'forward', None)
 -- forward : -35.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 3, None, 'right')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'red', 'left', 2, 'forward', 'forward')
 -- forward : -36.18
 -- right : -19.16
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'forward', 2, 'left', 'left')
 -- forward : -8.83
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 3, 'left', None)
 -- forward : 1.91
 -- right : 0.16
 -- None : -5.40
 -- left : 0.00

('left', 'red', None, 0, None, 'right')
 -- forward : -8.69
 -- right : -0.12
 -- None : 0.33
 -- left : 0.00

('left', 'green', 'forward', 4, 'left', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 5, 'left', None)
 -- forward : -9.95
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 4, 'forward', None)
 -- forward : 0.06
 -- right : 0.96
 -- None : 0.00
 -- left : -20.28

('forward', 'green', 'left', 4, 'left', 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('right', 'green', 'left', 4, None, None)
 -- forward : 0.36
 -- right : 2.63
 -- None : 0.36
 -- left : 0.32

('left', 'red', 'left', 3, None, None)
 -- forward : -10.15
 -- right : 0.45
 -- None : 2.51
 -- left : -10.00

('right', 'red', 'right', 4, 'left', 'right')
 -- forward : -8.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 5, None, None)
 -- forward : -9.65
 -- right : 1.26
 -- None : 2.44
 -- left : -10.68

('left', 'red', 'right', 1, 'forward', None)
 -- forward : -39.98
 -- right : -17.70
 -- None : 1.65
 -- left : 0.00

